Estacion,Dia ,Mes,Año,latitud,Longitud,Achnanthes,Actinoptyc,Asterionel,Asterompha,Cerataulin,Chaetocero,Cocconeis ,Corethron,Coscinodis,Cylindroth,Detonula,Diploneis,Eucampia,Fragilaria,Guinardia,Lauderia,Leptocylin,Licmophora,Navicula,Nitzschia,Odontella,Proboscia,Pseudo-nit,Rhabdonema,Rhizosolen,Skeletonem,Stephanopy,Synedropsi,Thalassion,Thalassios,Trigonium,Pennada ,Amphidiniu,Amylax,Ceratium,Cochlodini,Dinophysis,Diplopelta,Diplopsalo,Gonyaulax,Gymnodiniu ,Heterocaps,Noctiluca,Ornithocer,Peridinium,Phalacroma,Podolampas,Polykrikos,Preperidin,Pronoctilu,Protocerat,Protoperid,Scrippsiel,tecados,Dictyocha,Ebria
21,10,1,2017,-33.667,-71.935,, ,23.492, , ,866.126, ,0.128,0.036, ,3.728,0.012, , , , , ,0.048, , ,0.232, ,15.61, ,0.24,0.73,0.072, ,0.288,230.934, ,1.464, , ,0.048, , , ,0.002, , , , , , , , , , , , ,0.064, ,0.064,0.042, 
22,10,1,2017,-33.667,-72.067,, ,25.36, , ,289.484, ,0.074, , ,13.7, , , , ,37.12, , , ,0.016, , ,49.126, ,0.23,0.15, , ,0.372,144.918, ,3.284, , ,0.054, ,0.012, , ,0.022,0.014, , , , , , , ,0.008, , ,0.084, ,0.084,0.018, 
23,10,1,2017,-34.167,-72.017,, ,0.286, ,0.426,7.1, ,0.072, , ,4.9, , , , , , , , ,0.01, , ,3.86, ,0.064,0.704, , ,0.07,5.73, , , , , , , , , , , , , , , , , , ,0.008, , ,0.048, ,0.048, , 
24,11,1,2017,-34.000,-71.934,, ,3.5, , ,289.229,0.003,0.176,0.024, , , ,0.341, , , , , , ,0.003, , , , ,2.13,2.475, , ,0.113,85.762, , , , , , , , , ,0.023,0.008, , , ,0.002,0.005, , , , , ,0.034,0.005,0.034, , 
25,11,1,2017,-34.000,-72.017,, ,202, ,1.897,344.003, ,0.66,0.016, ,1.532, , , , , , , , , , , ,16.702, ,3.6,16.58, , ,0.786,60.001, , , , ,0.208, ,0.018, , ,0.036,0.004, , , , , , , , , , ,0.049, ,0.049,0.016, 
26,11,1,2017,-34.000,-72.118,, , , , ,8.643,0.002,0.047,0.018, , , , , , ,0.813, , , ,0.012, , ,1.021, ,0.267,1.38, , , ,5.602, ,0.26, , ,0.159, ,0.011, , ,0.005,0.007,0.001, , , , ,0.001, , , , ,0.12, ,0.12, , 
27,11,1,2017,-34.000,-72.235,, , , , ,0.002, , ,0.021, , , , , , , , , , ,0.006, , , , ,1.974,5.12, , , ,4.691, ,0.37, , ,0.373,0.001,0.001, , , ,0.001, ,0.001, , ,0.008,0.001, ,0.004, , ,0.056, ,0.056, , 
28,11,1,2017,-34.500,-72.067,, ,17.34, , ,77.37, , ,0.172, , , ,0.512, , ,4.34, , , , , , ,155.366, ,0.48, , , ,0.992,59.574, ,4.366, , ,0.082, ,0.418, , ,0.086, , , , , , , , ,0.034, , ,3.446,0.09,3.446,0.112, 
29,12,1,2017,-34.333,-72.017,, ,17.948, , ,239.694,0.002,0.164,0.05, , , ,1.752, , ,4.506, , , , , , ,127.124, ,0.876, , , ,0.372,343.692, , , ,0.002,0.006, ,0.048, , ,0.034, , , , ,0.004,0.026, ,0.042,0.008, , ,0.838, , ,0.13, 
30,12,1,2017,-34.333,-72.100,, ,0.96, , ,464.006,0.004,0.392,0.06,0.024,7.36, , , , , , , , , , , ,90.006, ,0.39, , , ,0.48,60.002, , , , , , ,0.018, , ,0.064, , , , , , , , , ,0.006, ,1.354, ,1.35, , 
31,12,1,2017,-34.333,-72.267,, , , , ,624.502, , , , ,4.916, ,0.226, , , , , , , , , ,133.496, ,0.254,0.392, , ,0.152,130.974, , , , ,0.036, , , , ,0.022, , , , ,0.008, , , ,0.006, ,0.002,0.438, ,0.432,0.098, 
32,12,1,2017,-34.667,-72.253,, ,0.472, ,2.772,304.006, ,0.32,0.036, , , ,0.144, , , , , , , , , ,48.006, , , , , ,0.36,40, ,16, , , , ,0.078, , ,0.056, , , , , ,0.01,0.002, , ,0.01, ,0.888, ,0.88,0.07, 
33,13,1,2017,-34.667,-72.167,, ,0.478, ,0.468,256.428, ,0.284,0.076, , , ,0.098, , , , , , , , , ,33.56, , , , , ,0.206,31.698, ,8.026, , , , ,0.064, , ,0.054, , , , , ,0.006, , , , , ,0.182, ,0.15,0.062, 
34,13,1,2017,-34.667,-72.083,, ,0.216, , ,104.398,0.045,0.098,0.036,0.023, , , , , , , , , , , , ,9.528, , , , , , ,11.671, , , , , , , , , , , , , , , , , , ,0.002, , ,0.067, ,0.067, , 
35,13,1,2017,-34.833,-72.183,, , , , ,0.009, ,1.256, , , , , , , , , , , , , , , , , ,4.812, , ,0.663,11.089, , , , , , , , , , ,0.239, , , , , , , , , , ,0.431, ,0.431, , 
36,13,1,2017,-35.167,-72.386,, ,0.112, , ,135.09, ,0.406, , , , ,0.074, , , , , , , , , ,44.71, , ,46.488, , , ,369.462, , , , , , , , , , ,0.024, , , , , , , ,0.014, , ,0.648, ,0.648, , 
37,13,1,2017,-35.000,-72.235,, , , , ,0.934, , , ,0.004, ,0.002, , , , , , , , , , ,1.287, , ,2.176, , ,0.065,0.565, ,0.024, , , , , , , , , , , , , , , , , , , ,0.002, ,0.002, , 
38,13,1,2017,-35.000,-72.318,, , , , ,15.842,0.021, ,0.004, , , , , , , , , , , , , ,4.752, ,0.062,7.37, , ,0.811,26.349, , , , , , , , , , , , , , , , , , , , , ,0.018, ,0.017, , 
41,14,1,2017,-35.333,-72.502,, ,0.032, , ,3.567, , ,0.008, , , ,0.016, , , , , , , , , ,0.215, ,0.01,1.76, , ,0.012,4.731, , , , , , , , , , , , , , , , , , , , , , , , , , 
42,14,1,2017,-35.333,-72.584,, ,0.185, , ,5.924, , , , , , , , , , , , , , ,0.007, ,0.104, ,0.057,0.149, , ,0.031,2.83, , , , , , , , , , , , , , , , , , ,0.005, , , , , , , 
43,14,1,2017,-35.333,-72.685,, ,2.034, , ,25.386,0.001, , ,0.054, , ,0.214, , , , , , , ,0.065, ,0.538, ,0.38,0.814, , ,0.057,6.777, , , , , , , , , , , , , , , , , , , , , ,0.002, , , , 
44,15,1,2017,-35.333,-72.986,,0.012,3.69, , ,63.941,0.001, , , , , , , , , , , , , ,0.814, ,1.587, ,0.435,1.3, , ,0.302,13.58, , , , , , , , , , , , , , , , , , ,0.004, , , , , , , 
45,15,1,2017,-35.500,-72.636,, ,8.93, , ,133.946, , ,0.001, , , ,0.252, , , , , , , ,1.83, ,7.241, , ,47.2, , , ,42.65, , , , , , , , , , , , , , , , , , , , , ,0.011, ,0.011, , 
46,15,1,2017,-35.667,-73.201,, , , , , ,0.003, ,0.001,0.003,0.018, , , , , , , , , , , ,0.104, ,0.05, , , , ,1.94, ,0.034, , , , , , , , , , , , , , , , , , , ,0.023, , , , 
47,15,1,2017,-35.667,-73.033,, , , , ,0.191, , , , , , , , , , , , , , , , ,0.089, ,0.016, , , , ,0.093, , , , , , , , , , , , , , , , , , , , , , , , , , 
48,16,1,2017,-35.667,-72.834,, , , , ,0.071, , , , , , , , , , , , , ,0.002, , ,0.126, ,0.005, , , , ,0.414, , , , , , , , , , , , , , , , , , , , , , , , , , 
49,16,1,2017,-35.667,-72.719,, , , , ,0.392, , ,0.002,0.002, , , , , , , , , , , , ,0.155, , , , , , ,0.307, , , , , , , , , , , , , , , , , , , , , , , , , , 
50,16,1,2017,-35.667,-72.636,, ,0.047, , ,0.116, , , ,0.002, , , , , , , , , , , , ,0.084, , , , , , ,0.19, , , , , , , , , , , , , , , , , , , , , ,0.002, , , , 
51,16,1,2017,-35.833,-72.686,, ,0.115, , ,45.369, , , , , , , , , , , , , , ,1.352, ,0.219, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.003, , , , 
52,16,1,2017,-36.000,-72.802,, ,5.61, , ,162.428, , , , , , , , , , , , , , ,4.862, ,13.672, ,1.825,3.28,0.063, ,0.578,6.052, , , , , , , , , , , , , , , , , , ,0.007, , ,0.016, ,0.015, , 
53,16,1,2017,-36.000,-72.884,0.001, ,2.47, , ,28.344, , ,0.017, , , , , , , , , , , ,3.175, ,16.864, ,0.28,73.281,0.024, ,0.371,3.815, , , , , , , , , , , , , , , , , , , , , , , , , , 
54,17,1,2017,-36.000,-72.986,, ,3.82, , ,33.151, , ,0.011,0.012, , , , , , , , , , ,2.26, ,19.453, , ,13.984,0.096, ,0.224,1.662, , , , , , , , , , , , , , , , , , ,0.004, , ,0.002, , , , 
55,17,1,2017,-36.000,-73.200,, ,0.061, , ,0.977, , ,0.013, , , , , , , , , , , , , ,1.451, ,0.073,17.28, , , ,0.138, , , , , , , , , , , , , , , , , , , , , , , , , , 
56,17,1,2017,-36.000,-73.486,, , , , ,0.068, , , , , , , , , , , , ,0.012, , , ,0.105, ,0.007, ,0.004, , ,0.031, , , , ,0.003, , , , , , , , , , , , , , , , ,0.002, ,0.002, , 
57,17,1,2017,-36.167,-72.851,, ,1.782, , ,6.435, , , , , ,0.002, , , , , , , , ,2.264, ,5.233, , ,3.56,0.022, , ,3.941, , , , , , , , , , , , , , , , , , , , , , , , , , 
58,17,1,2017,-36.333,-72.883,, ,3.356, , ,49.371, , ,0.034, , , , , , , , , , , ,1.302, ,2.95, , ,38.82, , ,0.716,33.681, , , , , , , , , , , , , , , , , , , , , ,0.002, , , , 
59,18,1,2017,-36.333,-72.967,, ,11.34, , ,171.482, , , , ,7.34, , , , , , , , , ,4.312, ,6.532, , ,329,0.132, ,0.562,28.744, , , , , , , , , , , , , , , , , , , , , ,0.04, ,0.036, , 
60,18,1,2017,-36.333,-73.067,, ,6.21, , ,194.874, , , ,0.002,213.027, , , , , , , , , ,28.89, ,2.262, ,0.073,284.35,0.023, ,0.366,7.344, , , , , , , , , , , , , , , , , , , , , , , , , , 
61,18,1,2017,-36.333,-73.268,, , , , ,0.296, , , , , , , , , , , , , , ,0.085, ,1.823, ,0.016,19.63, , ,0.035,0.424, , , , , , , , , , , , , , , , , , , , , , , , , , 
62,18,1,2017,-36.333,-73.500,, ,3.96, , ,0.253, , ,0.002, , , , , , , , , , , , , ,6.268, , ,224.68, , ,0.292,0.112, , , , ,0.001, , , , , , , , , , , , , , , , , , , , , 
63,18,1,2017,-36.500,-72.984,, , , , ,95.601, ,0.148,0.036, , , , , , , , , , , ,1.73, ,8.681, ,3.241,599.6,0.086, ,0.067,61.802, , , , , , , , , , , , , , , , , , , , , , , , , , 
64,18,1,2017,-36.667,-73.619,, ,1.89, , ,32.491, , ,0.002, , , , , , , , , , , , , ,1.374, ,0.319,4.32, , ,0.095,5.253, , , , , , , , , , , , , , , , , , , , , ,0.018, ,0.018, , 
65,19,1,2017,-36.667,-73.367,, ,3.625, , ,30.928, , ,0.047, , , , , , , , , , , , , ,8.322, ,0.142,63.25, , ,0.312,7.035, , , , , , , , , , , , , , , , , , ,0.001, , ,0.022, ,0.013, , 
66,19,1,2017,-36.667,-73.367,, ,5.57, , ,31.952, ,0.139,0.024, , , , , , , , , , , , , ,14.395, , ,85.935, , ,0.576,12.674, , , , , , , , , , , , , , , , , , , , , ,0.016, ,0.016, , 
67,19,1,2017,-36.667,-73.167,, ,3.362, , ,15.641, , ,0.001,0.023, , , , , , , , , , ,0.226, ,0.012, , ,184.58,0.056, , ,0.816, , , , , , , , , , , , , , , , , , , , , , , , , , 
68,19,1,2017,-36.833,-73.335,, ,2.192, , ,43.47, , ,0.032, , , , , , , , , , , ,3.124, ,3.743, , ,105.362,0.043, , ,19.366, , , , , , , , , , , , , , , , , , , , , , , , , , 
69,19,1,2017,-37.167,-73.218,, ,0.127, , ,1.242, , ,0.013, , , , , , , , , , , ,0.324, , , , ,86.73,0.163, , ,3.57, , , , , , , , , , , , , , ,0.003, , , , , , , , , , , 
70,19,1,2017,-37.167,-73.350,, ,0.114, , ,0.898,0.001, ,0.011, , , , , , , , , , , ,0.287, ,0.104, , ,6.72,0.073, , ,2.981, , , , , , , , , , , , , , , , , , , , , ,0.002, , , , 
71,19,1,2017,-37.167,-73.453,, ,0.058, , ,0.167, , ,0.005, , , , , , , , , , , ,0.101, ,0.049, , ,1.47,0.065, , ,1.025, , , , , , , , , , , , , , , , , , , , , , , , , , 
72,20,1,2017,-37.000,-73.452,, ,11.67, , ,37.65, , ,0.066, , , , , , , , , , , ,3.611, ,14.841, , ,748.8,0.226, , ,49.891, , , , , , , , , , , , , , , , , , , , , ,0.184, ,0.182, , 
73,20,1,2017,-37.000,-73.334,, , , , ,7.702, , ,0.029, , , , , , , , , , , ,0.843, , , , ,784.82,0.065, , ,71.581, , , , , , , , , , , , , , , , , , , , , , , , , , 
74,20,1,2017,-37.000,-73.202,, ,0.893, , ,46.282, , ,0.026, , , , , , , , , , , ,1.342, ,0.631, ,0.148,563.7,0.052, ,0.093,37.202, , , , , , , , , , , , , , , , , , , , , ,0.012, ,0.011, , 
75,20,1,2017,-36.833,-73.217,, ,2.27, , ,135.503, , ,0.017,0.001, , , ,0.072, , , , , , ,1.613, ,2.586, ,0.326,188.42,0.082, ,0.129,22.682, , , , , , , , , , , , , , , , ,0.001, , , , ,0.02,0.013,0.016, , 
78,22,1,2017,-36.833,-73.485,, , , , ,3.451, , ,0.057, , , , , , , , , , , ,5.395, , , , ,372.68, , , ,73.764, , , , , , , , , , , , , , , , , , , , , ,0.024, ,0.023, , 
79,22,1,2017,-37.333,-73.701,, , , , ,1.638, , , , , , , , , , , , ,0.002, , , , , ,0.045,3.852, ,0.008, ,1.251, , , , ,0.013, , , , , , , , , , , , , , , , ,0.002, ,0.002, , 
80,22,1,2017,-37.333,-73.835,,0.004, , , ,0.367, , , , , , , , , , , , ,0.001, , , , , ,0.039,1.92, , , ,0.166, , , , ,0.004, , , , , , , , , , , , , , , , , , , , , 
81,23,1,2017,-37.167,-73.669,, ,5.824, , ,264.703,0.023, ,0.003, , , ,0.23, , , , , , , , , ,6.234, , ,153.6, , ,2.816,44.891, , , , , , , , , , , , , , , , , , , , , ,0.008, , , , 
82,23,1,2017,-37.000,-73.585,, ,7.65, , ,36.441, , ,0.031, , , , , , , , , , , ,3.48, ,2.771, , ,141.83, , , ,52.401, , , , , , , , , , , , , , , , , , , , , , , , , , 
83,23,1,2017,-37.000,-73.668,, ,12.54, , ,156.534, , ,0.015, , , , , , , , , , , ,0.27, , , ,0.043,217.36, , ,1.824,0.558, , , , ,0.002, , , , , , , , , , , , , , , , ,0.006, ,0.006, , 
84,23,1,2017,-37.000,-73.819,, , , , , , , ,0.001, , , , , , , , , , , , , , , , ,1.219, , , ,0.001, , , , ,0.003, , , , , , , , , ,0.002, , , , , , ,0.005, ,0.005, , 
85,23,1,2017,-37.500,-73.668,, ,4.265, , ,66.543, ,0.047, , , , , , , , , , , , , ,0.011,1.326, ,0.111,35.78,0.012, , ,0.796, , , , ,0.002, , , , , , , , , , , , , , , , , , , , , 
86,23,1,2017,-37.667,-73.703,, ,1.32, , ,93.472, , , , , , , , , , , , , , ,0.187,0.076,3.965, ,0.247,10.455, , ,0.192,15.303, , , , , , , , , , , , , , , , , , , , , ,0.014, ,0.014, , 
87,24,1,2017,-37.667,-73.800,, ,1.768, , ,75.496,0.001, ,0.004,0.004, , ,0.128, , , , , , , , , ,2.661, ,0.123,84.35, , ,0.165,9.323, , , , , , , , , , , , , , , , , , , , , ,0.008, ,0.008, , 
88,24,1,2017,-37.667,-73.883,, ,16.214, , ,89.397,0.001, ,0.005,0.004, , ,0.327, , , , , ,0.001, , , ,1.348, , ,205.86,0.036, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
89,24,1,2017,-37.833,-73.636,, ,6.548, , ,21.487, , , , , , , , , , , , , , , , , , , ,12.68, , , , , , , , ,0.029, , , , , , , , , , , , , , , , ,0.013, ,0.011, , 
90,24,1,2017,-38.000,-73.517,, , , , ,0.527, , , , , , , , ,0.008, , , , , , , , , , ,0.218, , , ,0.063, , , , ,0.006, , , , , , , , , , , , , , , , ,0.002, ,0.002, , 
91,24,1,2017,-38.000,-73.601,, , , , ,0.433, , , ,0.005, , , , ,0.017, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.004, , , , 
92,25,1,2017,-38.000,-73.702,, , , , ,0.639, , , ,0.005, ,0.001, , ,0.012, , , , , , , , , , ,0.325, , , ,0.087, , , , ,0.015, , , , , , , , , , , , , , , , ,0.005, ,0.005, , 
93,25,1,2017,-38.000,-73.918,, ,1.428, , ,10.285, , ,0.024, , , , , , , , , , , , , ,1.43, ,0.121, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
94,25,1,2017,-38.000,-74.019,, ,29.814, , ,67.612, , ,0.028, , , , , , , , , , , , , ,3.112, ,0.269,17.35, , ,3.116,12.562, , , , ,0.021, ,0.003, , , , , , , , , , , , , , ,0.038, ,0.038, , 
97,25,1,2017,-38.333,-74.068,, ,2.819, , ,0.215,0.001, ,0.003, , , , , ,0.064, , , ,0.002, , , ,0.17, , ,0.234, , , ,0.144, , , , ,0.001, , , , , , , , , , , , , , , , , , , , , 
98,26,1,2017,-38.333,-73.817,, , , , ,0.417, , , ,0.001, , , , ,0.173, , , , , , , ,0.527, ,0.062,2.246, , , ,0.559, , , , ,0.019, , , , , , , , , , , , , , , , ,0.006, ,0.006, , 
101,26,1,2017,-38.500,-73.552,, ,0.224, , ,0.588, , , , , , , , , , , , ,0.004, , , ,0.478, ,0.098,2.058, , , ,0.138, , , , ,0.062, , , , , , , , , , , , , , , , ,0.01, ,0.006, , 
102,26,1,2017,-38.667,-73.519,, , , ,2.115,0.001, , ,0.017, , , , , , , , , , , , , , , ,0.258,2.096, , , ,0.026, , , , , , ,0.001, , , ,0.001, , , , , , , , , , ,0.014, ,0.012, , 
103,26,1,2017,-38.667,-73.602,, ,0.066, ,1.241,0.088,0.007, , , , , , , , , , , ,0.004, , , ,0.168, ,0.033,1.278, , , ,0.166, , , , ,0.009, , , , , , , , , , , , , , , , ,0.002, ,0.002, , 
104,27,1,2017,-38.667,-73.717,, , , ,0.105, , , ,0.012, , , , , , , ,0.363, ,0.002, , , ,0.148, , ,1.56,0.012, , ,0.184, , , , ,0.002, , , , , , , , , , , , , , , , , , , , , 
105,27,1,2017,-38.667,-73.919,, , , , , , , , , , , , , , , , , ,0.001, , ,0.006,0.001, ,0.038,0.095, , , ,0.065, , , , , , , , , , , , , , , , , , , , , ,0.001, , , , 
106,27,1,2017,-38.667,-73.036,, , , ,0.058,0.001, , , , , , , , , , , , , , , , ,0.289, , ,1.24, , , ,0.144, , , , , , , , , , , , , , , , , , , , , ,0.005, ,0.005, , 
107,27,1,2017,-38.833,-73.469,, , , , , ,0.004, ,0.023, , , ,0.032, ,3.896, , , ,0.002, , , ,0.438, ,0.112,3.73, , , ,0.217, , , , ,0.008, , , , , , , , , , , , , , , , ,0.015, ,0.015, , 
109,27,1,2017,-39.000,-73.785,, , , , , , , ,0.009, , , , , , , , , ,0.001, , , ,0.009, , ,1.289, , , ,3.479, , , , ,0.045, , , , , , , , , , , , , , , , , , , , , 
110,28,1,2017,-39.000,-73.568,, , , , ,1.241, , , , , , , , , , , , , , , , ,0.826, ,0.615,2.818, , , ,2.824, , , , , , , , , , , , , , , , , , , , , , , , , , 
111,28,1,2017,-39.000,-73.450,, , , , ,0.105, , ,0.012, , , , , , , , , , , , , ,0.124, , ,1.938, , , ,0.962, , , , , , , , , , , , , , , , , , , , , , , , , , 
112,28,1,2017,-39.000,-73.368,, , , , ,0.019, , , , , , , , , , , , , , , , , , , ,6.37, , , ,1.026, , , , , , , , , , , ,0.001, , , , , , , , , ,0.009, ,0.009, , 
113,28,1,2017,-39.167,-73.317,, , , , ,0.226, , , , , , , , ,0.205, , , ,0.001, , ,0.028, , , ,18.27, , , ,0.115, , , , , , , , , , , , , , , , , , , , , , , , , , 
114,28,1,2017,-39.333,-73.284,, , , , ,0.726,0.003, , , , , , , , , ,0.426, , , , , , , ,0.149,2.068, , , ,0.307, , , , , , , , , , , , , , , , , , , , , ,0.005, ,0.003, , 
115,28,1,2017,-39.333,-73.368,, , , , ,0.544, , , , , , , , , , ,0.152, , , , , ,0.233, , ,1.432, , ,0.212,0.244, ,0.012, , , , , , , , , , , , , , , , , , , , , , , , 
116,28,1,2017,-39.333,-73.483,, , , ,0.212,0.111,0.002, ,0.002, , , , , , , , , , , , , , , , ,0.796, , ,0.171,0.001, ,0.184, , , , , , , , , , , , , , , , , , , ,0.006, ,0.005, , 
117,29,1,2017,-39.333,-73.684,, , , , ,1.955, , ,0.005, , , , , , ,0.062, , ,0.001, , , ,0.216, , ,1.33, , , ,1.318, ,0.321, , ,0.005, , , , , , , , , , , , , , , , ,0.01, ,0.01, , 
118,29,1,2017,-39.333,-73.934,, , , , ,0.086, , ,0.002, , , , , , , , , , , , , , , , , , , , ,1.302, ,0.204, , , , , , , , , , , , , , , , , , , ,0.001, , , , 
119,29,1,2017,-39.500,-73.317,, ,0.054, , ,0.237, , , , , , , , , , , , , , , , , , , ,2.786, , , ,0.248, , , , , , ,0.003, , , , , , , , , , , , , , ,0.006, ,0.006,0.002, 
120,30,1,2017,-39.667,-74.068,, ,0.089, , ,0.317, , ,0.003, , , , , , , , , , , , , , , ,0.043,0.294, , , ,2.044, , , , ,0.005, ,0.002, , , , , , , , , , , , , , , , , , , 
121,30,1,2017,-39.667,-73.833,, , , , ,0.642,0.006, , , , , ,0.163, , , , , , , , , ,0.362, ,0.213,0.326, , , ,3.852, , , , , , , , , , , , , , , , , , , , , ,0.022, , , , 
